actual_price,discounted_price,discount_percentage,rating,rating_count
13.19,4.79,0.64,4.2,24269.0
4.19,2.39,0.43,4.0,43994.0
22.79,2.39,0.9,3.9,7928.0
8.39,3.95,0.53,4.2,94363.0
4.79,1.85,0.61,4.2,16905.0
12.0,1.79,0.85,3.9,24871.0
5.99,2.12,0.65,4.1,15188.0
3.59,2.75,0.23,4.3,30411.0
11.99,5.99,0.5,4.2,179691.0
3.59,2.39,0.33,4.0,43994.0
4.07,1.85,0.55,4.3,13391.0
9.59,3.59,0.63,4.2,94363.0
8.4,2.63,0.69,4.4,426973.0
10.79,4.2,0.61,4.2,2262.0
4.79,1.91,0.6,4.1,4768.0
4.79,4.19,0.13,4.4,18757.0
299.99,167.99,0.44,4.2,32840.0
4.79,2.99,0.38,4.0,43994.0
5.99,2.39,0.6,4.1,13045.0
263.88,161.88,0.39,4.3,11976.0
21.59,11.64,0.46,4.5,815.0
5.99,3.35,0.44,3.7,10962.0
274.8,161.88,0.41,4.3,16299.0
2.39,0.71,0.7,4.0,9378.0
239.88,137.99,0.42,4.3,4703.0
8.39,2.39,0.72,4.2,12153.0
239.99,179.99,0.25,4.2,34899.0
4.79,3.59,0.25,4.0,2766.0
23.99,11.64,0.51,4.4,184.0
11.99,3.59,0.7,4.3,20850.0
9.0,2.39,0.73,4.5,74976.0
5.99,2.15,0.64,4.0,1934.0
13.19,4.67,0.65,4.3,974.0
7.19,7.19,0.0,4.3,355.0
11.99,2.39,0.8,3.9,1075.0
8.0,1.19,0.85,3.9,24871.0
22.8,10.79,0.53,4.4,13552.0
11.99,2.39,0.8,4.0,576.0
551.99,395.99,0.28,4.2,7298.0
23.99,11.64,0.51,4.2,462.0
8.34,2.51,0.7,4.5,107687.0
419.99,239.99,0.43,4.3,27151.0
13.19,4.79,0.64,4.2,24269.0
19.19,11.99,0.38,4.3,12093.0
2.39,0.71,0.7,4.0,9378.0
11.99,4.0,0.67,3.3,9792.0
14.5,6.08,0.58,4.1,8131.0
5.7,3.71,0.35,4.4,426973.0
11.99,4.79,0.6,3.6,493.0
4.74,2.39,0.5,4.2,92595.0
26.39,14.39,0.45,4.4,24780.0
6.0,2.15,0.64,4.2,92595.0
25.2,9.59,0.62,4.3,8188.0
155.99,83.99,0.46,4.2,4003.0
4.19,2.39,0.43,4.1,314.0
5.99,2.76,0.54,3.7,2960.0
16.79,7.79,0.54,4.2,179691.0
263.99,191.99,0.27,4.2,34899.0
17.99,4.18,0.77,4.2,656.0
4.19,1.85,0.56,4.3,7064.0
9.59,2.15,0.78,3.7,2201.0
574.8,395.88,0.31,4.3,7109.0
11.99,1.67,0.86,4.0,1313.0
10.14,3.95,0.61,4.2,29746.0
299.99,167.99,0.44,4.2,45238.0
16.8,3.71,0.78,4.4,426973.0
8.39,3.16,0.62,4.1,450.0
179.88,95.99,0.47,4.3,457.0
35.99,19.19,0.47,4.2,2727.0
8.4,2.63,0.69,4.3,20053.0
10.79,4.19,0.61,4.5,149.0
7.19,4.19,0.42,4.1,210.0
515.99,323.99,0.37,4.2,45238.0
5.99,1.38,0.77,4.0,7732.0
11.99,4.79,0.6,4.1,1780.0
5.99,2.39,0.6,4.1,602.0
4.79,2.15,0.55,4.0,1423.0
371.88,130.81,0.65,4.1,398.0
5.99,2.51,0.58,3.9,536.0
47.99,17.21,0.64,4.0,32.0
13.19,4.79,0.64,4.2,24269.0
2.99,1.67,0.44,4.0,9378.0
229.5,87.59,0.62,3.4,902.0
9.59,3.59,0.63,4.4,28791.0
15.59,3.9,0.75,4.2,10576.0
479.99,359.99,0.25,4.2,7298.0
491.88,335.99,0.32,4.3,4703.0
634.8,371.88,0.41,4.3,7109.0
11.99,2.39,0.8,4.5,127.0
23.99,7.79,0.68,4.2,24269.0
9.6,3.23,0.66,3.6,10134.0
383.99,299.99,0.22,4.2,34899.0
8.39,3.59,0.57,4.2,94363.0
11.99,2.39,0.8,4.1,425.0
491.88,227.88,0.54,4.2,6659.0
4.19,3.48,0.17,3.7,1977.0
9.59,2.99,0.69,3.8,1079.0
11.99,4.14,0.65,3.7,1097.0
22.79,13.19,0.42,4.5,22420.0
17.99,8.63,0.52,4.1,1045.0
17.99,4.19,0.77,4.3,4145.0
21.71,10.19,0.53,4.3,6547.0
10.79,3.59,0.67,4.0,1588.0
359.99,263.99,0.27,4.2,32840.0
11.99,4.19,0.65,4.2,13120.0
11.99,4.79,0.6,4.3,2806.0
15.59,5.39,0.65,4.2,24269.0
11.99,3.59,0.7,4.3,766.0
780.0,455.99,0.42,4.3,3587.0
9.6,1.19,0.88,3.9,24871.0
240.0,88.68,0.63,4.1,2581.0
11.99,3.28,0.73,4.3,20850.0
287.88,191.88,0.33,4.3,1035.0
11.99,4.79,0.6,4.1,1780.0
23.99,4.79,0.8,4.5,505.0
4.79,2.52,0.47,4.1,1717.0
23.99,15.59,0.35,3.6,590.0
11.99,4.16,0.65,3.5,1121.0
11.99,1.79,0.85,4.0,1313.0
10.79,2.74,0.75,3.8,132.0
23.99,19.19,0.2,4.4,1951.0
47.99,17.99,0.63,3.7,37.0
191.99,101.99,0.47,4.3,592.0
539.88,251.88,0.53,4.1,1259.0
539.99,395.99,0.27,4.2,45238.0
20.4,9.59,0.53,4.1,28638.0
7.14,2.75,0.62,4.3,12835.0
335.88,119.99,0.64,4.2,1269.0
7.19,4.19,0.42,4.2,284.0
14.4,5.87,0.59,4.4,69538.0
419.88,287.99,0.31,4.3,4703.0
11.99,4.79,0.6,4.3,2806.0
15.59,4.19,0.73,4.0,3295.0
3.59,2.15,0.4,3.9,81.0
18.0,8.27,0.54,4.2,42301.0
599.88,371.88,0.38,4.3,1376.0
11.17,2.99,0.73,3.9,1075.0
28.79,11.99,0.58,4.6,3664.0
4.79,4.79,0.0,3.9,1951.0
8.39,4.19,0.5,4.3,20850.0
13.19,4.79,0.64,4.1,2685.0
35.99,20.39,0.43,4.4,24780.0
13.19,7.86,0.4,3.2,285.0
16.07,8.99,0.44,4.2,179692.0
155.99,119.99,0.23,4.2,6088.0
5.99,2.34,0.61,3.7,1383.0
25.2,11.99,0.52,4.5,5492.0
10.79,5.99,0.44,4.2,919.0
7.19,4.99,0.31,4.2,30023.0
8.39,4.42,0.47,4.2,387.0
780.0,359.88,0.54,4.1,211.0
13.19,4.07,0.69,4.3,974.0
250.8,185.88,0.26,4.3,16299.0
15.59,5.99,0.62,4.3,30411.0
4.79,2.99,0.38,3.4,4642.0
9.59,4.79,0.5,4.3,12.0
23.99,17.99,0.25,4.4,1951.0
191.88,113.88,0.41,3.9,10480.0
17.99,7.64,0.58,4.1,24.0
10.79,4.79,0.56,3.9,254.0
19.2,13.07,0.32,4.0,3565.0
11.99,4.07,0.66,4.3,6255.0
5.99,1.79,0.7,4.0,7732.0
4.79,1.79,0.63,3.9,57.0
10.19,7.19,0.29,4.5,577.0
14.39,3.59,0.75,3.9,1193.0
15.59,4.79,0.69,4.2,13120.0
23.99,4.07,0.83,4.0,343.0
275.88,149.99,0.46,4.3,1611.0
4.79,2.99,0.38,4.0,6558.0
29.99,16.79,0.44,4.4,23169.0
575.88,395.99,0.31,4.3,4703.0
4.79,1.79,0.63,4.0,1423.0
11.99,3.9,0.67,4.3,2651.0
23.99,4.79,0.8,5.0,5.0
5.99,2.39,0.6,3.7,612.0
3.59,1.06,0.71,4.0,9378.0
13.19,4.79,0.64,4.1,2685.0
2.39,0.69,0.71,4.0,9378.0
23.99,9.59,0.6,3.3,576.0
5.99,2.46,0.59,3.8,313.0
8.39,3.59,0.57,4.1,2957.0
11.99,10.19,0.15,4.1,6736.0
23.99,11.39,0.53,4.4,13552.0
14.4,5.99,0.58,4.3,5451.0
5.82,3.59,0.38,4.3,10911.0
23.99,11.39,0.53,4.4,13552.0
13.19,4.55,0.66,4.3,2806.0
227.88,107.88,0.53,3.9,350.0
23.99,5.83,0.76,4.2,30023.0
132.0,68.39,0.48,4.2,4003.0
23.99,8.51,0.65,4.1,178817.0
850.8,575.88,0.32,4.3,7109.0
14.39,3.59,0.75,3.7,490.0
7.19,3.84,0.47,4.1,491.0
6.59,1.67,0.75,3.9,61.0
2.99,1.55,0.48,4.0,9378.0
431.99,299.99,0.31,4.2,32840.0
20.39,11.99,0.41,4.4,7318.0
5.99,2.7,0.55,4.1,789.0
35.99,6.56,0.82,4.3,407.0
8.39,3.11,0.63,3.8,2399.0
8.39,2.87,0.66,4.4,2640.0
11.99,4.19,0.65,4.0,839.0
7.19,5.6,0.22,4.4,44054.0
7.19,5.39,0.25,4.0,3231.0
383.88,143.88,0.63,4.2,64.0
7.19,4.2,0.42,3.9,8314.0
11.99,3.02,0.75,3.7,2249.0
7.19,2.45,0.66,3.6,339.0
119.88,77.88,0.35,4.0,27.0
7.19,2.82,0.61,3.5,197.0
9.6,3.59,0.63,4.5,74977.0
23.99,9.59,0.6,4.2,8583.0
11.99,3.59,0.7,3.8,928.0
203.88,83.99,0.59,3.8,110.0
719.99,515.99,0.28,4.1,6753.0
11.99,2.08,0.83,4.3,1237.0
7.2,2.51,0.65,4.4,18872.0
17.88,10.19,0.43,3.9,356.0
23.99,7.79,0.68,4.2,24269.0
10.79,3.59,0.67,3.8,425.0
9.59,4.79,0.5,4.1,1161.0
5.99,2.99,0.5,4.1,1508.0
27.59,14.99,0.46,4.3,7636.0
5.99,2.56,0.57,3.7,246.0
5.99,2.51,0.58,4.0,479.0
59.99,7.18,0.88,4.2,910.0
20.99,9.59,0.54,4.1,5626.0
7.14,1.91,0.73,4.3,14184.0
13.2,5.99,0.55,4.4,25177.0
599.99,383.99,0.36,4.3,21252.0
681.48,395.88,0.42,4.3,567.0
14.39,3.59,0.75,3.5,466.0
6.59,1.54,0.77,3.9,61.0
10.19,7.19,0.29,4.5,474.0
10.79,4.79,0.56,3.4,431.0
13.19,5.39,0.59,4.0,242.0
9.59,3.05,0.68,4.0,2905.0
9.54,4.79,0.5,4.4,12091.0
4.79,2.15,0.55,4.0,1423.0
11.99,4.07,0.66,4.3,6255.0
11.99,4.79,0.6,4.0,1236.0
4.79,2.39,0.5,4.2,1335.0
23.99,4.19,0.83,3.8,197.0
9.58,3.59,0.63,4.4,28791.0
9.6,1.07,0.89,3.9,1075.0
11.94,6.59,0.45,4.2,29746.0
12.0,1.55,0.87,3.9,295.0
1678.8,935.88,0.44,4.7,5935.0
9.59,4.19,0.56,3.6,323.0
10.79,5.99,0.44,3.7,185.0
9.59,3.59,0.63,4.2,2117.0
7.19,2.18,0.7,4.0,9378.0
4.79,1.15,0.76,3.6,1796.0
1020.0,659.88,0.35,4.3,3587.0
9.1,5.27,0.42,4.2,4296.0
11.99,3.59,0.7,4.3,2651.0
9.59,3.59,0.63,4.2,94363.0
23.99,9.47,0.61,4.2,34540.0
8.4,3.59,0.57,4.4,8714.0
13.19,3.9,0.7,4.2,10576.0
23.99,15.59,0.35,4.4,7318.0
23.99,9.48,0.6,3.0,103.0
56.39,56.39,0.0,4.5,224.0
299.88,227.99,0.24,4.3,4702.0
11.99,2.39,0.8,4.2,85.0
7.8,3.23,0.59,4.4,35877.0
37.2,23.88,0.36,4.0,897.0
47.99,27.59,0.43,3.8,282.0
599.88,431.99,0.28,4.3,1611.0
11.99,4.19,0.65,4.2,513.0
17.99,8.63,0.52,4.1,1045.0
227.99,107.99,0.53,4.0,6347.0
27.59,11.0,0.6,4.2,3300.0
11.99,4.79,0.6,3.3,23.0
838.8,551.99,0.34,4.3,7109.0
3.59,1.43,0.6,3.8,51.0
359.99,263.99,0.27,4.2,32840.0
7.19,3.59,0.5,3.7,708.0
419.88,263.88,0.37,4.3,1657.0
8.04,5.01,0.38,3.9,523.0
11.99,2.39,0.8,3.0,18296.0
959.88,575.88,0.4,4.3,1376.0
5.99,2.58,0.57,3.5,121.0
9.6,1.19,0.88,3.9,1075.0
420.0,227.99,0.46,4.0,1001.0
11.99,2.99,0.75,4.3,112.0
191.99,95.99,0.5,3.8,3022.0
19.2,7.79,0.59,4.3,5451.0
29.99,15.47,0.48,3.3,73.0
18.0,7.31,0.59,4.5,1029.0
659.88,395.88,0.4,4.1,1555.0
23.99,7.19,0.7,4.2,47.0
10.79,4.19,0.61,4.1,14896.0
611.99,359.99,0.41,4.4,1712.0
4.79,2.39,0.5,4.2,1335.0
8.39,4.19,0.5,3.9,214.0
54.0,22.2,0.59,4.0,184.0
346.8,167.88,0.52,4.5,7.0
5.39,1.55,0.71,3.7,41.0
11.99,4.55,0.62,4.2,12153.0
5.99,2.22,0.63,4.2,25.0
11.99,2.62,0.78,4.2,163.0
11.99,2.39,0.8,4.3,87.0
10.8,5.99,0.45,4.4,2165.0
515.99,323.99,0.37,4.2,1510.0
12.62,10.72,0.15,4.3,106.0
239.88,131.88,0.45,3.7,129.0
13.19,4.55,0.66,4.3,3049.0
311.99,203.99,0.35,4.2,32840.0
22.79,8.39,0.63,4.4,390.0
42.0,32.39,0.23,3.5,621.0
7.19,1.55,0.78,4.1,265.0
11.99,4.67,0.61,4.3,838.0
7.2,2.95,0.59,4.2,143.0
9.59,3.59,0.63,4.0,151.0
4.79,2.96,0.38,3.9,200.0
35.99,16.43,0.54,3.3,227.0
5.99,2.39,0.6,3.8,538.0
7.19,3.59,0.5,4.0,171.0
179.99,179.99,0.0,4.3,27508.0
8.39,3.59,0.57,3.9,1454.0
623.88,299.88,0.52,4.2,2951.0
11.99,2.99,0.75,5.0,18296.0
839.99,743.99,0.11,4.1,6753.0
600.0,293.99,0.51,3.9,3518.0
233.99,125.99,0.46,4.2,1510.0
11.99,4.19,0.65,4.3,838.0
5.99,2.36,0.61,3.8,136.0
29.99,15.59,0.48,4.3,301.0
22.79,18.23,0.2,4.4,19763.0
839.99,563.99,0.33,4.3,21252.0
9.59,3.59,0.63,4.3,1902.0
239.99,21.59,0.91,4.2,13937.0
119.99,23.98,0.8,4.3,27696.0
95.88,23.99,0.75,3.8,17831.0
26.39,24.59,0.07,4.3,178912.0
107.99,77.99,0.28,4.0,7807.0
347.99,347.99,0.0,4.3,17415.0
347.99,347.99,0.0,4.3,17415.0
107.99,77.99,0.28,4.0,7807.0
107.99,77.99,0.28,4.0,7807.0
12.0,6.83,0.43,4.4,67259.0
59.99,22.78,0.62,4.1,10689.0
19.19,15.59,0.19,4.0,128311.0
83.88,17.99,0.79,3.9,21796.0
11.99,7.19,0.4,4.1,192590.0
143.99,113.99,0.21,4.2,284.0
29.99,7.19,0.76,3.9,58162.0
143.99,107.99,0.25,4.0,12796.0
15.59,4.19,0.73,4.0,14282.0
11.99,4.19,0.65,4.1,363713.0
21.6,11.51,0.47,4.4,67259.0
143.99,113.99,0.21,4.2,284.0
29.99,17.99,0.4,4.3,15970.0
26.39,13.79,0.48,4.3,178912.0
11.99,4.19,0.65,3.9,46399.0
20.39,14.63,0.28,4.4,8891.0
47.99,19.19,0.6,4.0,30254.0
95.99,17.99,0.81,4.2,22636.0
311.99,221.99,0.29,4.1,22318.0
8.4,4.43,0.47,4.4,67259.0
215.99,155.99,0.28,4.1,18998.0
239.99,21.59,0.91,4.2,13937.0
119.99,26.39,0.78,4.2,29471.0
299.99,203.99,0.32,4.1,22318.0
251.99,197.99,0.21,4.0,21350.0
239.99,21.59,0.91,4.2,13937.0
13.19,4.79,0.64,4.2,24270.0
131.99,101.99,0.23,4.1,313836.0
101.99,77.99,0.24,4.1,313836.0
239.99,21.59,0.91,4.2,13937.0
143.99,107.99,0.25,4.0,12796.0
5.94,1.67,0.72,4.3,14185.0
203.99,47.99,0.76,4.3,17159.0
71.99,35.98,0.5,4.1,5179.0
4.19,2.39,0.43,4.0,43993.0
227.99,185.99,0.18,4.1,19252.0
11.99,2.39,0.8,3.9,7928.0
239.99,21.59,0.91,4.2,13937.0
143.99,107.99,0.25,4.0,12796.0
20.39,10.48,0.49,4.4,1680.0
191.99,155.99,0.19,4.2,13246.0
19.19,6.47,0.66,3.8,14648.0
119.99,23.99,0.8,4.3,27696.0
251.88,185.88,0.26,4.2,32916.0
299.99,239.99,0.2,3.9,25824.0
20.39,12.9,0.37,4.4,7462.0
8.39,4.79,0.43,4.0,37817.0
47.88,23.99,0.5,4.0,30254.0
95.88,23.99,0.75,3.8,17831.0
8.39,3.95,0.53,4.2,94364.0
4.79,1.85,0.61,4.2,16905.0
419.99,347.99,0.17,4.4,20311.0
95.88,27.59,0.71,4.2,69622.0
23.99,4.79,0.8,4.0,3382.0
47.99,13.79,0.71,4.3,140036.0
17.99,6.35,0.65,4.1,8599.0
233.99,167.99,0.28,4.1,18998.0
11.99,4.55,0.62,4.1,363713.0
239.99,167.99,0.3,4.1,19252.0
119.99,47.99,0.6,4.4,73.0
12.0,1.79,0.85,3.9,24870.0
5.99,1.19,0.8,4.3,42641.0
191.88,57.48,0.7,4.0,4390.0
407.99,407.99,0.0,4.3,17415.0
11.99,1.19,0.9,4.0,1396.0
22.8,3.59,0.84,3.6,18202.0
179.99,131.99,0.27,4.1,18998.0
467.99,419.99,0.1,4.2,11029.0
299.99,203.99,0.32,4.1,22318.0
5.99,2.39,0.6,4.1,1786.0
19.19,11.99,0.38,4.0,7222.0
19.19,15.59,0.19,4.0,128311.0
21.6,7.19,0.67,3.5,83996.0
22.79,7.19,0.68,4.3,140036.0
29.99,21.59,0.28,4.1,18678.0
5.99,2.12,0.65,4.1,15189.0
179.99,131.99,0.27,4.1,18998.0
95.88,35.99,0.62,4.1,48449.0
95.88,23.99,0.75,3.8,17831.0
3.59,2.75,0.23,4.3,30411.0
3.59,2.39,0.33,4.0,43994.0
11.99,7.79,0.35,4.2,1315.0
233.99,167.99,0.28,4.1,18998.0
3.59,1.43,0.6,4.1,5999.0
215.99,155.99,0.28,4.1,50772.0
4.07,1.85,0.55,4.3,13391.0
323.99,251.99,0.22,3.9,25824.0
7.79,2.99,0.62,4.0,14404.0
2.05,1.19,0.42,4.5,11339.0
23.99,5.87,0.76,4.0,3626.0
19.2,4.43,0.77,4.0,32625.0
251.99,185.99,0.26,4.1,19252.0
227.99,185.99,0.18,4.1,19252.0
347.99,275.99,0.21,3.9,25824.0
17.88,7.19,0.6,4.1,161679.0
8.39,1.61,0.81,4.1,16685.0
95.99,89.99,0.06,4.0,30907.0
26.39,13.79,0.48,4.3,178912.0
20.39,15.89,0.22,4.0,128311.0
239.99,167.99,0.3,4.1,19252.0
9.59,3.59,0.63,4.2,94364.0
19.19,11.99,0.38,4.0,7222.0
215.99,155.99,0.28,4.1,18998.0
251.88,185.88,0.26,4.2,32916.0
34.79,11.99,0.66,4.6,26603.0
59.99,19.19,0.68,4.0,67950.0
20.39,15.89,0.22,4.0,128311.0
359.88,251.99,0.3,4.3,9499.0
23.99,11.99,0.5,4.3,1777.0
191.88,149.88,0.22,4.2,58506.0
263.88,215.99,0.18,4.0,21350.0
10.79,4.2,0.61,4.2,2263.0
19.56,16.79,0.14,4.0,9378.0
4.79,1.91,0.6,4.1,4768.0
83.88,17.99,0.79,3.9,21796.0
95.88,23.99,0.75,3.8,17833.0
34.79,11.99,0.66,4.7,7779.0
71.99,25.19,0.65,4.3,17129.0
8.39,4.04,0.52,4.2,4969.0
95.88,35.99,0.62,4.1,154.0
71.99,15.59,0.78,3.3,4415.0
4.79,4.19,0.13,4.4,18757.0
251.88,197.99,0.21,4.0,21350.0
5.99,5.99,0.0,4.2,31539.0
21.59,11.64,0.46,4.5,815.0
34.79,11.99,0.66,4.6,6129.0
161.99,125.99,0.22,4.2,284.0
4.79,2.99,0.38,4.0,43994.0
11.99,3.01,0.75,3.7,3234.0
5.99,2.39,0.6,4.1,13045.0
95.99,77.99,0.19,4.1,313832.0
119.99,35.99,0.7,4.2,20879.0
17.99,3.35,0.81,4.2,2646.0
17.99,3.23,0.82,4.5,28978.0
161.99,107.99,0.33,3.8,3145.0
2.39,0.71,0.7,4.0,9377.0
15.59,7.19,0.54,4.1,192589.0
11.99,4.19,0.65,3.8,16557.0
233.99,167.99,0.28,4.1,18998.0
