actual_price,discounted_price,discount_percentage,rating,rating_count
11.99,4.19,0.65,3.8,16557.0
7.19,5.99,0.17,4.2,21916.0
119.99,26.39,0.78,4.2,29472.0
5.99,1.14,0.81,4.2,1949.0
2.99,1.67,0.44,4.0,9377.0
95.99,53.99,0.44,3.5,37.0
7.19,1.07,0.85,4.3,2351.0
251.99,185.99,0.26,4.1,19253.0
191.99,167.99,0.13,3.9,2180.0
59.99,23.99,0.6,3.9,7571.0
71.99,16.79,0.77,3.3,4415.0
11.99,7.19,0.4,4.0,18654.0
13.19,2.39,0.82,4.0,3197.0
83.88,21.59,0.74,4.0,26880.0
83.88,17.99,0.79,3.9,21796.0
359.88,251.99,0.3,4.3,9499.0
161.99,155.99,0.04,4.1,56098.0
251.99,203.99,0.19,4.1,31822.0
335.88,239.99,0.29,4.3,9499.0
227.99,155.99,0.32,4.1,50772.0
71.99,35.99,0.5,4.1,7148.0
11.99,3.59,0.7,4.3,20850.0
23.99,11.64,0.51,4.4,184.0
11.99,3.95,0.67,4.2,3492.0
71.99,15.59,0.78,3.3,4415.0
42.0,23.87,0.43,4.4,67260.0
119.99,23.99,0.8,4.3,27704.0
227.99,155.99,0.32,4.1,50772.0
59.99,17.99,0.7,4.0,92588.0
251.99,203.99,0.19,4.1,31822.0
101.99,23.99,0.76,4.3,240.0
83.99,59.99,0.29,3.8,758.0
8.0,1.19,0.85,3.9,24870.0
71.99,29.99,0.58,3.7,828.0
19.56,16.79,0.14,4.0,9378.0
119.99,17.99,0.85,4.2,22638.0
22.8,10.79,0.53,4.4,13552.0
7.19,2.99,0.58,3.9,2147.0
14.39,3.59,0.75,4.5,596.0
5.99,0.95,0.84,4.2,1949.0
191.99,167.99,0.13,3.9,2180.0
11.99,11.39,0.05,4.2,31539.0
5.99,1.19,0.8,4.1,2451.0
95.88,29.99,0.69,4.1,154.0
23.99,8.27,0.66,4.3,1193.0
22.79,5.99,0.74,4.1,1475.0
11.99,3.59,0.7,4.3,8891.0
5.99,2.51,0.58,3.6,104.0
155.99,101.99,0.35,4.1,6662.0
47.99,26.15,0.46,4.0,8380.0
251.99,203.99,0.19,4.1,31822.0
599.99,539.99,0.1,4.3,3075.0
35.99,31.19,0.13,3.9,14266.0
77.99,33.59,0.57,4.1,38879.0
35.88,16.79,0.53,4.1,97175.0
28.8,7.79,0.73,4.4,67260.0
47.88,9.59,0.8,3.8,119.0
1.79,1.79,0.0,4.3,10833.0
25.2,9.59,0.62,4.3,8188.0
63.59,45.59,0.28,3.5,1641.0
22.79,2.39,0.9,4.0,4740.0
395.99,287.99,0.27,3.9,8866.0
479.88,359.88,0.25,4.3,8399.0
23.99,3.37,0.86,2.8,87.0
143.99,95.98,0.33,3.8,125.0
11.99,2.99,0.75,4.5,38.0
7.19,3.59,0.5,4.3,4674.0
22.79,5.99,0.74,4.1,412.0
41.99,10.79,0.74,3.0,681.0
41.99,19.19,0.54,4.0,36384.0
11.99,1.44,0.88,3.9,6491.0
83.99,47.99,0.43,4.1,10229.0
227.99,155.99,0.32,4.1,50772.0
31.19,19.19,0.38,4.3,1801.0
14.39,8.39,0.42,4.0,14404.0
11.99,1.19,0.9,4.4,305.0
119.99,94.98,0.21,4.3,1376.0
95.99,17.99,0.81,4.2,22638.0
14.99,12.66,0.16,3.8,2352.0
7.19,1.8,0.75,4.3,714.0
8.4,2.63,0.69,4.3,20052.0
21.59,5.69,0.74,4.3,1454.0
5.99,1.38,0.77,4.0,7732.0
7.19,2.87,0.6,3.9,2147.0
113.99,89.99,0.21,4.1,313832.0
11.99,3.18,0.73,3.7,465.0
899.99,455.88,0.49,4.2,27790.0
5.99,2.39,0.6,4.1,602.0
4.79,2.15,0.55,4.0,1423.0
47.99,21.59,0.55,4.6,245.0
143.99,101.99,0.29,3.9,276.0
47.99,23.99,0.5,4.0,30254.0
215.99,47.99,0.78,4.3,17161.0
5.99,2.63,0.56,4.4,14.0
16.79,7.19,0.57,4.1,14560.0
35.99,29.99,0.17,4.1,3156.0
5.99,1.07,0.82,4.1,9340.0
143.99,35.99,0.75,4.4,768.0
17.99,3.77,0.79,4.5,28978.0
233.99,167.99,0.28,4.1,18998.0
5.99,1.67,0.72,4.2,4971.0
83.99,31.19,0.63,4.5,1526.0
11.99,4.38,0.63,4.1,363711.0
53.88,17.99,0.67,3.9,136954.0
119.99,23.98,0.8,4.3,27709.0
95.88,21.59,0.77,3.8,17833.0
7.8,3.47,0.56,4.3,253105.0
10.74,7.19,0.33,4.4,61314.0
2.84,2.6,0.08,3.8,7354.0
35.88,15.59,0.57,3.8,180998.0
8.39,3.16,0.62,3.5,690.0
12.0,6.83,0.43,4.4,67262.0
59.99,23.99,0.6,4.1,10689.0
47.88,16.79,0.65,4.1,141841.0
17.99,4.19,0.77,4.3,24791.0
4.79,1.79,0.63,3.5,21764.0
11.99,7.19,0.4,4.1,192587.0
47.88,14.64,0.69,4.1,107151.0
83.88,17.99,0.79,3.9,21797.0
11.99,5.99,0.5,3.9,92995.0
11.99,1.19,0.9,4.1,8751.0
15.59,4.19,0.73,4.0,14283.0
18.0,5.7,0.68,4.2,64273.0
7.79,3.23,0.59,4.3,54315.0
7.19,3.59,0.5,4.1,1597.0
47.99,19.19,0.6,4.0,30254.0
95.99,17.99,0.81,4.2,22638.0
11.99,3.95,0.67,3.9,77027.0
21.59,6.59,0.69,4.3,28829.0
119.99,26.39,0.78,4.2,29478.0
7.8,3.59,0.54,4.5,33176.0
23.94,9.58,0.6,4.0,68664.0
13.19,4.79,0.64,4.2,24269.0
3.78,3.19,0.16,4.5,28030.0
0.6,0.6,0.0,4.3,5792.0
1.98,1.56,0.21,3.9,14778.0
15.48,5.39,0.65,4.1,91770.0
203.99,47.99,0.76,4.3,17162.0
15.48,4.79,0.69,4.2,206.0
29.98,16.79,0.44,4.2,33717.0
4.19,2.39,0.43,4.0,43994.0
11.99,2.39,0.8,3.9,7928.0
71.99,35.98,0.5,4.1,5179.0
59.99,49.18,0.18,4.5,50810.0
23.99,5.99,0.75,3.7,3369.0
5.39,3.59,0.33,3.5,11827.0
8.39,3.95,0.53,4.2,94364.0
11.99,8.39,0.3,3.5,15295.0
47.88,9.59,0.8,4.3,27139.0
65.99,16.79,0.75,3.9,9504.0
4.79,1.85,0.61,4.2,16905.0
16.2,6.23,0.62,4.3,30058.0
95.88,27.59,0.71,4.2,69619.0
23.99,4.79,0.8,4.0,3382.0
47.88,17.99,0.62,4.1,109864.0
15.54,15.54,0.0,4.5,5760.0
65.99,22.67,0.66,4.2,49551.0
17.88,5.46,0.69,4.1,161677.0
11.94,4.79,0.6,3.9,21372.0
47.99,12.71,0.74,4.3,140035.0
12.0,1.79,0.85,3.9,24870.0
9.13,8.6,0.06,4.0,7199.0
11.99,1.19,0.9,4.0,1396.0
3.59,0.47,0.87,3.5,15233.0
30.0,10.67,0.64,4.3,55747.0
59.99,14.39,0.76,3.8,14961.0
15.59,6.83,0.56,4.4,9275.0
107.99,17.99,0.83,3.7,28324.0
2.16,1.79,0.17,4.4,644.0
6.59,4.79,0.27,4.4,18139.0
2.7,2.29,0.15,4.4,7203.0
11.99,1.55,0.87,4.2,491.0
7.19,2.39,0.67,4.5,13568.0
53.99,11.99,0.78,3.8,3390.0
53.99,10.79,0.8,3.8,103052.0
29.99,21.59,0.28,4.1,18678.0
5.99,2.12,0.65,4.1,15189.0
6.6,6.26,0.05,4.4,12179.0
23.99,9.59,0.6,3.8,12958.0
14.39,8.17,0.43,4.2,8258.0
41.88,14.39,0.66,4.1,11716.0
59.99,29.99,0.5,4.4,35024.0
59.99,21.59,0.64,4.1,55192.0
7.19,5.15,0.28,4.1,119466.0
5.99,1.2,0.8,3.5,9638.0
4.79,3.95,0.18,3.6,33735.0
3.59,2.75,0.23,4.3,30411.0
3.59,1.67,0.54,3.8,3044.0
29.99,14.39,0.52,4.0,33584.0
27.59,12.59,0.54,3.9,1779.0
3.59,1.43,0.6,4.1,5999.0
4.07,1.85,0.55,4.3,13391.0
3.0,2.7,0.1,4.4,26556.0
17.99,7.87,0.56,4.3,25903.0
33.6,13.31,0.6,4.3,53464.0
95.88,35.99,0.62,4.1,48448.0
3.59,2.03,0.43,4.4,5176.0
4.85,3.71,0.24,4.4,8614.0
16.79,7.19,0.57,3.8,60026.0
7.19,3.59,0.5,3.8,3066.0
11.99,5.39,0.55,4.0,2102.0
15.54,9.59,0.38,4.4,34852.0
8.4,2.63,0.69,4.4,426972.0
1.92,1.88,0.02,4.5,8618.0
19.2,4.43,0.77,4.0,32625.0
10.79,7.19,0.33,4.0,4018.0
7.19,5.75,0.2,4.3,11687.0
10.79,4.2,0.61,4.2,2262.0
35.88,19.18,0.47,3.8,11015.0
10.79,7.19,0.33,4.3,95116.0
4.79,1.91,0.6,4.1,4768.0
36.0,15.59,0.57,4.3,23022.0
59.99,19.19,0.68,4.0,67951.0
59.99,3.53,0.94,4.3,4426.0
10.33,9.94,0.04,4.2,4567.0
9.54,8.94,0.06,4.0,13797.0
29.94,18.59,0.38,4.4,15137.0
4.79,4.19,0.13,4.4,18757.0
21.59,11.64,0.46,4.5,815.0
29.99,17.63,0.41,4.2,156638.0
9.6,2.38,0.75,4.1,9344.0
6.59,6.59,0.0,4.5,4875.0
119.99,35.99,0.7,4.2,20881.0
359.99,144.0,0.6,4.3,4744.0
41.99,15.59,0.63,3.9,12452.0
3.78,3.23,0.15,4.5,17810.0
17.99,9.59,0.47,4.1,53648.0
165.0,75.59,0.54,4.2,2014.0
0.71,0.71,0.0,3.8,5958.0
11.99,6.85,0.43,4.3,38221.0
11.99,6.59,0.45,3.9,64705.0
71.99,25.19,0.65,4.3,17129.0
263.88,161.88,0.39,4.3,11976.0
8.39,5.38,0.36,3.9,17348.0
35.99,17.99,0.5,3.7,87798.0
5.99,3.59,0.4,4.2,24432.0
16.8,6.95,0.59,4.3,189104.0
39.59,29.99,0.24,4.2,93112.0
71.99,14.39,0.8,3.9,47521.0
5.99,4.79,0.2,4.3,27201.0
5.99,3.35,0.44,3.7,10962.0
274.8,161.88,0.41,4.3,16299.0
4.5,3.35,0.26,4.3,31534.0
59.99,29.99,0.5,3.9,7571.0
1.92,1.64,0.14,4.4,6537.0
2.39,0.71,0.7,4.0,9377.0
5.99,3.59,0.4,4.5,21010.0
47.99,21.59,0.55,3.9,3517.0
35.99,23.99,0.33,4.3,63899.0
8.39,2.39,0.72,4.2,12153.0
17.99,4.79,0.73,4.1,5730.0
47.99,20.39,0.58,4.2,25488.0
11.94,8.39,0.3,4.5,54405.0
5.99,1.14,0.81,4.2,1949.0
20.39,13.79,0.32,4.2,122478.0
23.94,17.94,0.25,4.3,7241.0
59.99,10.19,0.83,4.0,20457.0
5.28,5.28,0.0,4.5,8610.0
11.99,4.19,0.65,3.8,16557.0
47.99,7.19,0.85,3.9,1087.0
4.79,1.79,0.63,4.0,1540.0
11.99,3.47,0.71,4.1,401.0
5.99,2.15,0.64,3.4,9385.0
59.99,17.99,0.7,4.0,92588.0
8.39,4.79,0.43,3.4,3454.0
9.59,7.19,0.25,4.3,15790.0
24.0,11.39,0.53,3.9,14969.0
119.99,29.99,0.75,4.1,42139.0
2.16,1.91,0.12,4.3,989.0
34.8,15.95,0.54,4.5,19624.0
11.99,6.84,0.43,4.2,3201.0
23.99,10.79,0.55,4.1,30469.0
11.99,5.39,0.55,4.4,9940.0
11.99,6.59,0.45,4.3,7758.0
28.79,18.35,0.36,4.3,68409.0
1.2,1.2,0.0,4.3,3095.0
17.99,3.59,0.8,4.2,903.0
21.54,15.54,0.28,4.1,25771.0
11.99,8.39,0.3,4.1,273189.0
3.78,3.02,0.2,4.5,3785.0
2.64,2.28,0.14,4.4,2866.0
19.19,15.59,0.19,4.3,27223.0
19.8,8.75,0.56,4.3,82356.0
7.2,5.76,0.2,4.3,5719.0
83.88,21.59,0.74,4.0,26880.0
29.99,11.99,0.6,4.3,1690.0
4.79,3.59,0.25,4.0,2766.0
8.39,2.86,0.66,4.4,8372.0
26.38,16.19,0.39,4.0,7113.0
11.99,3.59,0.7,4.3,20850.0
5.99,2.39,0.6,3.3,2804.0
119.99,23.99,0.8,3.7,1986.0
5.99,1.19,0.8,4.1,2451.0
12.0,5.99,0.5,5.0,23.0
42.0,21.5,0.49,4.5,26194.0
49.2,39.59,0.2,3.9,15783.0
2.16,1.5,0.31,4.4,8053.0
14.28,4.79,0.66,4.1,2809.0
95.99,14.39,0.85,3.6,25910.0
19.19,2.82,0.85,3.8,1173.0
23.99,6.59,0.73,3.6,6422.0
1.19,1.07,0.1,4.2,241.0
23.99,11.64,0.51,4.4,184.0
35.99,15.59,0.57,3.8,14629.0
11.99,2.76,0.77,4.2,1528.0
5.99,1.43,0.76,4.3,15032.0
9.6,5.39,0.44,4.4,69585.0
41.94,20.39,0.51,4.1,14371.0
8.64,6.73,0.22,4.4,3182.0
7.08,3.47,0.51,4.4,25886.0
23.99,7.19,0.7,4.4,4736.0
88.2,67.19,0.24,4.4,73005.0
31.14,23.88,0.23,4.3,20398.0
9.59,5.99,0.38,4.3,2125.0
11.99,5.39,0.55,4.3,11330.0
23.99,11.99,0.5,4.2,27441.0
3.59,0.83,0.77,4.3,255.0
17.99,10.79,0.4,4.2,23174.0
8.39,5.74,0.32,3.8,20218.0
29.88,16.79,0.44,4.3,11074.0
9.0,2.39,0.73,4.5,74976.0
5.99,1.79,0.7,4.1,25607.0
59.88,21.59,0.64,4.2,41226.0
11.99,5.1,0.57,4.0,2581.0
29.88,11.99,0.6,4.1,18331.0
11.99,4.54,0.62,4.1,1779.0
1.19,1.19,0.0,4.3,388.0
35.99,17.99,0.5,4.5,8656.0
37.2,21.78,0.41,4.5,92925.0
0.9,0.8,0.11,4.1,1269.0
32.39,22.67,0.3,4.3,17394.0
17.99,5.99,0.67,3.6,9169.0
11.99,5.99,0.5,4.4,1030.0
95.99,69.59,0.28,4.5,50273.0
9.59,5.99,0.38,3.9,6742.0
7.2,2.99,0.59,4.0,1208.0
5.99,2.15,0.64,4.0,1933.0
68.81,53.39,0.22,4.4,25006.0
6.6,3.59,0.46,4.6,33434.0
16.68,7.55,0.55,4.4,6301.0
39.54,31.14,0.21,4.4,22618.0
13.19,4.67,0.65,4.3,974.0
34.93,21.59,0.38,4.3,20342.0
2.1,1.08,0.49,4.4,7429.0
7.19,7.19,0.0,4.0,26423.0
95.99,23.99,0.75,4.2,31305.0
39.0,25.19,0.35,3.8,11213.0
5.99,2.15,0.64,4.1,10174.0
27.54,16.14,0.41,4.2,17413.0
11.94,4.19,0.65,4.2,6676.0
5.99,3.44,0.42,4.4,8076.0
7.19,7.19,0.0,4.3,355.0
5.4,4.19,0.22,4.1,18656.0
13.31,10.55,0.21,4.4,31599.0
11.99,2.39,0.8,3.9,1075.0
3.0,3.0,0.0,3.9,13971.0
5.99,2.39,0.6,3.6,2492.0
22.8,10.79,0.53,4.4,13552.0
11.99,2.39,0.8,4.0,575.0
11.99,1.79,0.85,3.5,2523.0
17.99,5.63,0.69,4.1,352.0
23.15,14.24,0.38,4.1,1662.0
17.99,10.19,0.43,4.0,7352.0
4.79,3.94,0.18,4.1,3441.0
8.39,3.23,0.62,4.0,93.0
4.8,3.59,0.25,3.8,40895.0
17.99,6.59,0.63,4.3,11006.0
1.44,1.37,0.05,4.2,8938.0
1.44,1.44,0.0,4.1,4308.0
23.99,11.64,0.51,4.2,462.0
8.34,2.51,0.7,4.5,107686.0
27.54,17.88,0.35,4.6,10652.0
1.19,1.19,0.0,4.3,5036.0
2.99,1.79,0.4,4.0,5057.0
33.59,6.9,0.79,4.2,8537.0
11.99,4.0,0.67,3.3,9792.0
2.52,2.14,0.15,4.3,2450.0
41.88,19.19,0.54,3.7,676.0
15.59,5.99,0.62,3.9,1173.0
5.99,2.39,0.6,4.3,9998.0
71.99,29.99,0.58,4.1,5852.0
11.99,2.39,0.8,4.2,362.0
21.6,11.27,0.48,4.5,205052.0
119.99,29.99,0.75,4.0,9090.0
34.68,17.27,0.5,4.5,4099.0
71.99,13.19,0.82,3.5,12966.0
1.92,1.88,0.02,4.5,4428.0
19.19,11.99,0.38,4.3,12093.0
11.99,1.38,0.88,3.3,5692.0
5.99,2.1,0.65,4.1,21.0
56.4,23.99,0.57,3.8,1880.0
52.0,47.99,0.08,3.5,21762.0
21.6,10.79,0.5,4.1,22375.0
11.88,3.59,0.7,4.5,2453.0
56.39,39.64,0.3,4.4,13544.0
65.88,22.68,0.66,4.1,10976.0
1.2,1.08,0.1,4.3,3061.0
33.48,19.19,0.43,3.6,2272.0
11.99,7.19,0.4,4.0,7601.0
14.5,6.08,0.58,4.1,8131.0
10.79,5.1,0.53,4.5,4219.0
47.99,17.99,0.63,4.2,42775.0
29.99,6.59,0.78,4.3,5556.0
4.74,2.39,0.5,4.2,92595.0
19.74,15.54,0.21,4.6,12375.0
3.72,3.72,0.0,4.5,5882.0
1.79,1.79,0.0,4.3,10833.0
17.99,13.79,0.23,4.1,10443.0
15.59,5.99,0.62,4.5,434.0
50.39,11.99,0.76,3.5,1913.0
48.0,20.51,0.57,4.4,3029.0
3.0,3.0,0.0,4.2,2628.0
26.39,14.39,0.45,4.4,24780.0
1.2,1.08,0.1,4.4,10718.0
71.99,24.3,0.66,4.2,6233.0
23.94,17.94,0.25,4.5,10541.0
25.2,9.59,0.62,4.3,8188.0
14.39,10.79,0.25,3.8,10751.0
11.99,4.19,0.65,3.9,817.0
29.99,10.8,0.64,4.0,36384.0
47.88,29.88,0.38,4.1,3606.0
2.4,1.39,0.42,4.4,357.0
2.76,2.4,0.13,4.4,10170.0
33.55,14.99,0.55,4.4,4598.0
11.99,7.79,0.35,3.5,7222.0
41.99,31.79,0.24,4.5,1271.0
4.19,2.39,0.43,4.1,314.0
8.68,7.15,0.18,4.4,3219.0
71.99,29.99,0.58,4.1,38879.0
149.99,59.99,0.6,4.2,4541.0
15.48,4.79,0.69,4.2,76042.0
2.4,1.39,0.42,4.3,485.0
71.99,53.99,0.25,4.3,44696.0
5.99,3.96,0.34,3.7,8566.0
29.99,7.79,0.74,3.9,13049.0
19.19,14.81,0.23,4.5,16680.0
35.88,16.79,0.53,4.1,97174.0
3.84,3.26,0.15,4.0,3686.0
11.99,1.19,0.9,3.8,594.0
46.5,41.98,0.1,3.4,12185.0
229.32,121.19,0.47,4.3,2623.0
11.99,5.39,0.55,4.3,9701.0
1.8,1.8,0.0,4.3,15867.0
17.99,4.18,0.77,4.2,656.0
35.99,14.39,0.6,4.1,10725.0
10.79,4.76,0.56,4.0,3025.0
4.19,1.85,0.56,4.3,7064.0
17.88,8.39,0.53,4.0,5736.0
23.99,20.15,0.16,4.1,72563.0
18.0,4.25,0.76,4.0,1026.0
65.99,14.39,0.78,3.8,2043.0
17.99,4.55,0.75,4.2,4149.0
9.3,5.99,0.36,4.3,74.0
384.0,124.67,0.68,4.4,41398.0
15.6,7.79,0.5,4.1,5195.0
23.99,14.39,0.4,4.5,22420.0
11.99,1.67,0.86,4.0,1313.0
23.99,10.67,0.56,4.2,2284.0
26.39,16.91,0.36,3.9,427.0
23.99,6.59,0.73,4.3,1367.0
21.59,8.99,0.58,4.0,13199.0
10.14,3.95,0.61,4.2,29746.0
13.19,4.55,0.66,4.3,2806.0
95.99,71.98,0.25,4.2,30355.0
17.99,3.59,0.8,4.2,2868.0
17.99,4.55,0.75,4.1,670.0
35.99,16.79,0.53,4.3,3530.0
15.59,8.39,0.46,4.3,6183.0
3.6,3.6,0.0,4.2,419.0
23.94,11.99,0.5,4.5,7317.0
6.42,6.42,0.0,4.4,4426.0
299.99,167.99,0.44,4.2,45237.0
13.19,3.23,0.76,4.1,1092.0
5.4,4.09,0.24,4.3,2493.0
47.99,29.99,0.38,4.4,12679.0
7.19,4.19,0.42,4.1,210.0
84.06,70.79,0.16,3.6,4199.0
14.39,8.39,0.42,4.0,14403.0
35.99,18.78,0.48,4.0,11113.0
9.59,3.91,0.59,4.4,10773.0
11.99,1.44,0.88,3.9,6491.0
11.99,7.88,0.34,4.3,13944.0
34.74,23.94,0.31,4.6,10760.0
18.0,18.0,0.0,4.4,25996.0
38.34,31.68,0.17,4.5,16146.0
76.26,63.59,0.17,3.9,8280.0
8.39,3.16,0.62,4.1,450.0
35.99,23.88,0.34,4.3,14237.0
