actual_price,discounted_price,discount_percentage,rating,rating_count
17.99,15.47,0.14,4.5,20668.0
1.98,1.98,0.0,4.5,1674.0
41.99,20.39,0.51,3.6,7689.0
90.0,27.59,0.69,4.1,5554.0
8.4,2.63,0.69,4.3,20053.0
0.47,0.47,0.0,3.8,3344.0
455.99,323.99,0.29,4.6,2886.0
23.88,17.88,0.25,4.1,98250.0
23.39,4.78,0.8,4.0,75.0
10.79,4.19,0.61,4.5,149.0
18.56,9.24,0.5,4.3,2585.0
15.59,3.35,0.79,4.0,5072.0
7.19,2.99,0.58,4.5,5985.0
5.99,1.38,0.77,4.0,7732.0
2.76,2.76,0.0,4.5,9427.0
11.99,4.79,0.6,4.1,1780.0
8.4,7.19,0.14,4.3,2301.0
13.8,7.18,0.48,4.1,2535.0
17.99,4.79,0.73,4.0,691.0
15.59,5.99,0.62,4.1,2740.0
5.99,2.39,0.6,4.1,602.0
13.08,6.95,0.47,4.4,3482.0
4.79,2.15,0.55,4.0,1423.0
1.2,1.08,0.1,4.1,6199.0
23.99,10.79,0.55,4.4,1667.0
21.6,13.79,0.36,4.3,4723.0
5.99,2.99,0.5,4.2,22860.0
0.47,0.47,0.0,3.6,13572.0
43.19,19.19,0.56,4.2,16182.0
47.88,14.39,0.7,4.2,2908.0
5.99,2.51,0.58,3.9,536.0
17.99,13.19,0.27,4.2,2375.0
1.44,1.44,0.0,4.5,4951.0
41.99,18.23,0.57,4.3,408.0
5.04,5.04,0.0,4.2,1926.0
2.7,2.7,0.0,4.1,4798.0
9.59,2.39,0.75,4.1,7333.0
47.99,21.59,0.55,4.6,245.0
115.5,100.19,0.13,3.8,3652.0
73.2,39.68,0.46,4.3,2515.0
15.59,3.9,0.75,4.2,10576.0
15.6,5.39,0.65,4.2,4959.0
4.8,4.56,0.05,4.4,2111.0
16.79,5.99,0.64,3.9,1462.0
718.68,446.96,0.38,4.0,323.0
29.88,10.19,0.66,4.2,91188.0
23.99,9.59,0.6,3.7,418.0
83.99,31.19,0.63,4.5,1526.0
11.99,2.39,0.8,4.5,127.0
9.6,3.23,0.66,3.6,10134.0
11.99,3.58,0.7,4.3,1552.0
35.99,17.99,0.5,4.1,25262.0
14.94,7.79,0.48,3.9,123365.0
20.34,14.39,0.29,3.6,13300.0
24.0,14.39,0.4,4.0,18543.0
11.99,5.46,0.54,4.1,3578.0
23.99,2.39,0.9,3.7,2031.0
5.99,3.52,0.41,3.9,44994.0
5.94,2.39,0.6,4.1,270563.0
14.94,8.99,0.4,3.9,31783.0
18.59,16.79,0.1,3.9,2602.0
17.34,8.99,0.48,3.9,63350.0
38.32,20.39,0.47,3.8,54032.0
16.14,12.52,0.22,3.8,15592.0
11.99,5.99,0.5,4.1,4859.0
19.8,17.57,0.11,4.1,14120.0
5.99,2.99,0.5,3.3,8427.0
16.8,7.5,0.55,4.2,23316.0
30.0,15.48,0.48,4.0,6530.0
74.28,43.2,0.42,4.3,11924.0
167.99,78.59,0.53,4.0,2961.0
35.94,19.5,0.46,4.5,23484.0
70.68,31.19,0.56,4.1,21783.0
24.0,14.39,0.4,4.0,14030.0
157.8,65.99,0.58,4.2,6398.0
42.0,15.59,0.63,3.8,44050.0
9.42,7.19,0.24,4.2,24247.0
38.52,23.99,0.38,4.2,41349.0
12.0,6.59,0.45,3.6,1074.0
24.0,11.99,0.5,3.8,1163.0
23.99,4.78,0.8,4.1,257.0
8.64,6.47,0.25,4.1,36017.0
19.14,8.39,0.56,4.1,8090.0
43.74,25.78,0.41,4.1,31388.0
95.4,43.19,0.55,4.2,136.0
11.99,4.21,0.65,4.0,5380.0
20.94,19.37,0.08,4.3,37974.0
15.54,8.63,0.44,4.2,17218.0
17.99,8.14,0.55,4.2,900.0
18.54,9.71,0.48,3.7,976.0
60.0,23.63,0.61,4.1,4927.0
20.34,17.88,0.12,4.4,3543.0
47.34,29.99,0.37,3.8,2732.0
25.19,19.98,0.21,4.0,14368.0
63.54,38.75,0.39,4.2,39724.0
43.14,21.59,0.5,3.8,9791.0
20.39,15.12,0.26,4.2,2891.0
13.55,8.99,0.34,4.0,2446.0
69.54,41.99,0.4,3.9,25340.0
11.99,4.55,0.62,4.3,3096.0
28.8,13.19,0.54,3.8,4.0
15.59,8.99,0.42,4.0,119.0
15.59,15.59,0.0,4.2,40106.0
13.08,6.59,0.5,4.2,13029.0
24.0,10.79,0.55,3.6,291.0
18.54,15.85,0.14,4.3,15453.0
23.99,13.19,0.45,4.0,604.0
10.5,9.3,0.11,4.2,46647.0
183.24,75.59,0.59,4.1,3233.0
50.34,38.28,0.24,4.0,1282.0
23.87,9.59,0.6,4.3,70.0
60.0,32.39,0.46,4.0,26164.0
11.88,7.19,0.39,3.9,16166.0
13.33,8.99,0.33,4.2,35693.0
124.8,74.39,0.4,4.1,14391.0
29.88,21.83,0.27,4.4,7946.0
22.8,14.39,0.37,4.0,1765.0
75.54,38.99,0.48,3.8,14062.0
11.99,4.19,0.65,4.0,15646.0
20.39,12.59,0.38,3.1,111.0
18.0,9.59,0.47,4.3,9695.0
115.8,59.99,0.48,4.2,1772.0
127.08,83.99,0.34,4.4,11499.0
23.99,9.59,0.6,4.1,2162.0
1.07,1.07,0.0,4.2,19621.0
29.82,16.8,0.44,4.1,19998.0
10.79,4.26,0.61,4.1,1051.0
39.35,26.03,0.34,4.1,1716.0
45.59,33.59,0.26,3.9,32931.0
14.99,10.79,0.28,3.9,17424.0
60.0,29.99,0.5,3.8,1889.0
87.59,43.19,0.51,4.0,10324.0
7.5,5.99,0.2,4.2,5355.0
12.24,7.84,0.36,4.1,3366.0
107.88,57.47,0.47,4.3,1017.0
19.67,16.91,0.14,3.7,787.0
10.79,9.04,0.16,4.2,18462.0
14.39,4.24,0.71,4.3,629.0
22.79,13.19,0.42,4.3,15276.0
139.14,105.59,0.24,4.4,2981.0
21.0,16.14,0.23,3.8,2466.0
25.14,25.14,0.0,4.5,7949.0
27.6,17.98,0.35,3.8,95.0
35.88,26.39,0.26,3.8,1558.0
51.54,44.39,0.14,4.1,26543.0
2.39,2.12,0.11,4.1,3688.0
29.99,13.79,0.54,3.8,4383.0
5.99,2.93,0.51,3.3,478.0
28.8,23.51,0.18,4.0,237.0
8.99,3.83,0.57,4.6,124.0
21.3,17.99,0.16,3.9,14667.0
19.19,5.63,0.71,3.7,6.0
21.54,13.19,0.39,4.2,4244.0
191.99,115.08,0.4,4.1,1017.0
17.88,11.99,0.33,4.1,12999.0
23.99,15.59,0.35,3.8,311.0
5.99,3.5,0.41,4.1,4238.0
3.59,1.92,0.46,4.6,2781.0
7.2,7.2,0.0,4.1,10907.0
13.56,13.56,0.0,4.2,13250.0
75.54,38.99,0.48,3.9,43070.0
113.46,43.19,0.62,4.1,11828.0
8.39,4.42,0.47,4.1,1240.0
59.99,38.39,0.36,4.0,20869.0
34.8,19.19,0.45,3.7,441.0
29.99,23.99,0.2,4.1,1034.0
14.28,7.39,0.48,4.1,37126.0
25.2,17.99,0.29,4.1,6355.0
5.99,2.39,0.6,3.3,12.0
9.9,7.32,0.26,4.1,13165.0
17.99,11.99,0.33,4.1,1646.0
119.94,107.99,0.1,4.4,17994.0
11.99,5.44,0.55,4.3,610.0
72.0,29.57,0.59,4.1,8866.0
47.34,32.63,0.31,3.7,13406.0
23.99,17.27,0.28,4.8,53803.0
41.99,33.59,0.2,4.5,546.0
66.6,25.06,0.62,4.0,5292.0
55.08,28.79,0.48,4.1,444.0
5.99,3.7,0.38,3.9,4584.0
52.8,31.19,0.41,4.1,14947.0
12.0,5.75,0.52,4.2,1559.0
3.59,2.94,0.18,4.1,1660.0
9.59,2.15,0.78,3.5,132.0
62.28,42.83,0.31,4.3,28629.0
16.14,8.39,0.48,3.9,8446.0
48.0,25.07,0.48,4.2,11199.0
48.0,28.07,0.42,3.8,1118.0
19.19,9.41,0.51,4.5,11.0
119.99,65.99,0.45,3.8,4353.0
23.88,10.79,0.55,4.1,185.0
20.34,20.34,0.0,4.2,14290.0
11.28,5.99,0.47,4.1,3036.0
56.4,32.39,0.43,4.2,1296.0
35.99,17.38,0.52,4.5,19.0
0.95,0.95,0.0,4.0,97.0
171.48,83.88,0.51,4.4,1771.0
47.34,32.38,0.32,4.0,15034.0
71.99,38.39,0.47,4.0,3242.0
23.4,14.39,0.39,3.9,2832.0
33.59,16.97,0.49,4.0,1498.0
23.4,11.99,0.49,3.8,305.0
119.99,71.99,0.4,4.2,1191.0
155.99,119.64,0.23,4.3,4049.0
8.39,8.38,0.0,4.2,3160.0
38.28,26.39,0.31,4.3,9650.0
9.59,3.84,0.6,4.2,3846.0
5.99,3.58,0.4,4.4,290.0
17.99,14.39,0.2,3.8,2206.0
31.92,16.79,0.47,4.1,9349.0
33.59,7.19,0.79,3.9,578.0
17.99,17.99,0.0,4.3,9331.0
718.8,172.8,0.76,4.4,3837.0
22.8,20.39,0.11,3.6,11456.0
11.99,7.79,0.35,3.8,49.0
76.5,38.99,0.49,4.0,4978.0
5.99,2.39,0.6,4.1,1996.0
22.79,13.19,0.42,4.3,1811.0
17.88,7.97,0.55,4.0,2198.0
4.2,3.12,0.26,3.9,13127.0
102.0,77.99,0.24,4.4,5865.0
29.99,17.81,0.41,3.7,1067.0
18.72,11.99,0.36,3.6,4881.0
78.0,39.59,0.49,3.7,11217.0
11.99,3.11,0.74,4.0,43.0
93.54,38.99,0.58,4.2,4664.0
71.94,51.36,0.29,3.8,2112.0
3.59,2.27,0.37,4.2,2737.0
28.19,17.39,0.38,3.9,9019.0
5.99,2.39,0.6,4.0,10234.0
15.59,5.69,0.64,4.1,550.0
5.99,3.35,0.44,4.8,28.0
57.3,23.99,0.58,4.2,1353.0
14.76,9.59,0.35,4.1,2138.0
23.99,11.39,0.53,4.0,1679.0
61.87,43.89,0.29,3.9,12837.0
23.99,20.39,0.15,4.1,8873.0
25.14,22.19,0.12,4.3,7681.0
237.9,149.99,0.37,4.1,322.0
23.04,13.19,0.43,4.2,9772.0
192.0,98.39,0.49,3.9,18497.0
26.39,5.99,0.77,3.7,53.0
179.99,83.99,0.53,4.1,1728.0
21.59,19.14,0.11,4.0,2877.0
23.4,12.59,0.46,3.8,250.0
35.94,14.18,0.61,4.2,5178.0
11.99,5.99,0.5,4.6,79.0
143.94,105.59,0.27,4.1,4157.0
35.99,18.35,0.49,3.3,29.0
20.28,14.39,0.29,4.2,4580.0
21.48,12.62,0.41,4.3,1404.0
107.94,77.99,0.28,4.3,2810.0
2.87,2.87,0.0,4.3,7.0
19.19,8.39,0.56,4.7,1729.0
51.48,31.19,0.39,4.4,2116.0
34.68,18.56,0.46,3.9,463.0
15.59,5.99,0.62,4.7,54.0
7.68,6.12,0.2,4.1,7229.0
45.48,22.79,0.5,3.8,3842.0
54.72,31.19,0.43,4.4,646.0
42.0,14.39,0.66,4.3,1802.0
31.2,11.99,0.62,3.4,252.0
39.6,23.99,0.39,4.2,780.0
8.39,2.52,0.7,3.7,74.0
282.71,173.99,0.38,4.3,2026.0
19.19,11.4,0.41,4.3,5911.0
119.94,86.39,0.28,4.4,1964.0
30.54,29.27,0.04,4.1,25.0
107.94,93.59,0.13,4.0,3160.0
23.99,19.19,0.2,4.4,1558.0
66.0,34.79,0.47,3.8,8958.0
145.8,117.59,0.19,4.3,13251.0
59.94,39.59,0.34,3.8,1393.0
17.99,8.03,0.55,2.3,13.0
90.07,70.68,0.22,4.5,7241.0
216.0,110.39,0.49,4.0,16020.0
13.19,4.21,0.68,3.7,1470.0
22.8,10.79,0.53,4.0,3663.0
22.2,16.19,0.27,4.4,638.0
119.99,74.83,0.38,4.1,3552.0
47.94,32.9,0.31,4.4,11148.0
17.99,8.65,0.52,3.1,2449.0
39.54,34.84,0.12,4.3,2299.0
32.34,19.87,0.39,4.4,6027.0
27.48,16.79,0.39,4.4,461.0
37.19,24.95,0.33,4.1,282.0
12.9,11.99,0.07,4.1,9275.0
83.99,38.15,0.55,4.0,743.0
29.99,12.59,0.58,3.6,328.0
87.48,43.19,0.51,3.9,942.0
69.54,57.59,0.17,3.9,3815.0
40.78,20.39,0.5,3.8,7988.0
17.88,7.97,0.55,4.1,925.0
19.44,11.38,0.41,4.1,4370.0
12.0,10.2,0.15,4.1,7619.0
7.68,7.2,0.06,3.8,2593.0
53.94,44.53,0.17,4.3,356.0
35.99,9.59,0.73,4.5,63.0
11.76,11.76,0.0,4.2,4740.0
10.79,4.21,0.61,3.9,296.0
5.99,2.75,0.54,3.5,185.0
47.94,40.19,0.16,4.3,1954.0
138.0,65.99,0.52,3.9,959.0
5.99,3.59,0.4,3.9,1015.0
42.6,26.99,0.37,4.0,3973.0
19.19,8.39,0.56,4.7,2300.0
17.99,14.82,0.18,4.1,203.0
35.99,16.19,0.55,3.8,441.0
138.0,81.6,0.41,4.1,10308.0
29.99,25.19,0.16,3.9,992.0
23.7,20.39,0.14,4.1,4716.0
20.39,12.83,0.37,3.9,313.0
29.94,16.19,0.46,3.8,166.0
42.0,17.99,0.57,4.1,303.0
55.2,25.1,0.55,4.3,562.0
123.54,46.31,0.63,3.9,8095.0
26.39,5.99,0.77,2.8,109.0
28.56,21.65,0.24,4.0,15382.0
105.84,78.3,0.26,4.5,5137.0
299.99,59.99,0.8,4.6,124.0
28.8,14.27,0.5,4.1,618.0
50.4,31.08,0.38,4.1,63.0
19.19,10.79,0.44,3.4,15.0
35.99,11.98,0.67,4.6,9.0
15.38,11.98,0.22,4.2,7274.0
23.88,13.19,0.45,3.9,5911.0
119.99,71.99,0.4,4.2,170.0
142.2,106.63,0.25,4.2,3065.0
11.99,5.7,0.52,4.1,1021.0
240.59,59.94,0.75,4.8,3964.0
298.2,167.99,0.44,4.4,8948.0
197.88,101.99,0.48,4.3,97.0
11.7,11.39,0.03,4.3,7223.0
5.99,4.74,0.21,4.0,330.0
7.62,7.62,0.0,4.3,4570.0
16.68,8.6,0.48,4.0,4867.0
718.8,334.8,0.53,4.4,5298.0
8.04,7.79,0.03,4.1,7786.0
4.79,2.32,0.52,3.6,37.0
29.94,15.59,0.48,2.0,2.0
40.68,29.39,0.28,4.0,5206.0
29.99,12.59,0.58,3.7,638.0
50.4,28.79,0.43,3.8,397.0
53.94,27.43,0.49,3.9,326.0
26.39,5.99,0.77,3.1,3527.0
11.99,5.15,0.57,3.0,617.0
7.14,3.59,0.5,4.0,314.0
239.88,64.74,0.73,4.4,535.0
12.12,6.71,0.45,4.1,17325.0
13.2,7.92,0.4,3.6,91.0
11.99,5.03,0.58,4.4,227.0
130.8,88.19,0.33,4.2,11957.0
48.06,34.79,0.28,4.3,7140.0
39.54,21.59,0.45,3.8,687.0
55.8,17.69,0.68,4.1,1045.0
294.0,191.99,0.35,4.0,11206.0
72.84,43.74,0.4,4.2,561.0
11.99,4.5,0.62,3.6,1988.0
47.34,35.71,0.25,4.2,3740.0
17.99,13.19,0.27,4.1,4401.0
80.4,30.9,0.62,4.2,611.0
33.6,19.79,0.41,3.9,2162.0
20.39,9.59,0.53,4.0,97.0
11.64,9.18,0.21,4.2,6055.0
18.0,11.99,0.33,4.2,386.0
15.54,7.04,0.55,4.1,557.0
287.99,151.31,0.47,4.4,2288.0
10.2,8.39,0.18,4.1,1106.0
72.0,45.59,0.37,4.2,11935.0
12.24,7.68,0.37,4.1,5059.0
23.99,11.75,0.51,3.9,157.0
89.34,64.38,0.28,3.9,3584.0
42.0,38.39,0.09,4.2,1899.0
16.74,11.75,0.3,4.2,15252.0
26.39,11.15,0.58,3.7,4.0
51.96,44.52,0.14,3.7,1662.0
51.54,24.4,0.53,3.4,422.0
227.88,113.94,0.5,4.2,79.0
150.0,93.59,0.38,4.0,5160.0
28.62,11.39,0.6,4.1,2311.0
58.68,33.48,0.43,3.9,588.0
13.2,7.74,0.41,4.0,3271.0
46.79,26.85,0.43,3.9,11004.0
202.79,104.39,0.49,4.2,3195.0
911.88,515.88,0.43,4.3,3231.0
9.9,9.9,0.0,4.0,3246.0
3.6,1.93,0.46,2.6,24.0
17.99,8.36,0.54,3.8,144.0
8.96,8.26,0.08,4.5,2280.0
47.99,26.39,0.45,3.5,340.0
143.88,82.2,0.43,3.9,144.0
45.59,32.39,0.29,4.0,727.0
23.99,10.79,0.55,4.0,832.0
35.99,13.08,0.64,3.5,57.0
7.19,3.54,0.51,4.0,1644.0
23.99,5.75,0.76,3.4,1066.0
58.19,35.39,0.39,4.2,7968.0
6.12,4.02,0.34,3.8,3195.0
5.99,3.52,0.41,4.1,1456.0
15.59,7.19,0.54,4.2,590.0
11.99,5.99,0.5,4.3,1436.0
14.28,10.19,0.29,4.2,4184.0
4.8,2.99,0.38,4.1,693.0
7.19,2.22,0.69,3.9,1306.0
11.99,9.34,0.22,3.3,8.0
8.39,3.35,0.6,4.3,2326.0
17.99,2.58,0.86,3.9,1004.0
15.54,10.67,0.31,4.3,6400.0
59.99,17.39,0.71,3.6,63.0
30.6,14.28,0.53,3.8,1181.0
23.4,21.59,0.08,3.9,1888.0
101.74,73.44,0.28,4.6,6550.0
39.59,21.59,0.45,3.8,1846.0
46.74,26.39,0.44,3.9,1085.0
65.94,44.22,0.33,4.1,290.0
11.99,7.79,0.35,3.6,4.0
107.94,103.19,0.04,4.4,9734.0
19.19,13.32,0.31,4.3,4022.0
42.0,17.99,0.57,4.7,2591.0
23.99,9.11,0.62,4.3,532.0
38.39,32.03,0.17,3.9,260.0
15.6,11.15,0.29,3.9,1672.0
4.79,2.39,0.5,3.7,7945.0
7.19,3.35,0.53,3.5,1367.0
11.99,6.59,0.45,4.0,1313.0
2.39,1.02,0.57,4.1,212.0
15.59,5.99,0.62,3.9,65.0
93.31,70.38,0.25,4.4,2737.0
27.59,15.12,0.45,4.3,55.0
18.0,13.19,0.27,4.5,1065.0
31.08,23.14,0.26,4.0,2377.0
75.59,38.99,0.48,3.9,2569.0
21.54,14.39,0.33,4.2,5967.0
38.28,17.47,0.54,4.1,1776.0
57.59,40.19,0.3,3.7,4200.0
107.99,58.79,0.46,4.1,297.0
22.79,14.39,0.37,4.2,3858.0
69.59,39.48,0.43,4.3,168.0
9.59,2.15,0.78,3.6,101.0
3.6,1.79,0.5,4.1,4074.0
86.4,65.88,0.24,4.5,1408.0
4.67,4.55,0.03,4.2,3739.0
156.59,104.39,0.33,4.3,5891.0
71.99,36.5,0.49,4.0,777.0
28.8,20.94,0.27,4.2,14160.0
63.54,38.16,0.4,4.2,6919.0
299.99,59.99,0.8,4.5,287.0
9.59,4.68,0.51,3.8,287.0
35.99,23.99,0.33,4.4,388.0
29.94,19.49,0.35,4.1,827.0
5.4,2.21,0.59,4.2,4971.0
11.99,5.34,0.55,4.3,229.0
20.28,8.39,0.59,4.1,3524.0
46.68,19.21,0.59,4.2,156.0
3.12,2.77,0.11,4.1,490.0
7.19,4.43,0.38,3.9,82.0
23.4,9.71,0.59,3.9,710.0
35.88,14.39,0.6,3.8,133.0
96.88,73.44,0.24,4.6,2751.0
31.19,21.59,0.31,3.6,771.0
359.99,227.99,0.37,4.1,2536.0
28.32,23.99,0.15,4.2,7801.0
137.94,71.99,0.48,4.3,534.0
57.36,31.19,0.46,3.9,898.0
28.8,14.39,0.5,3.9,1202.0
2.99,2.63,0.12,4.0,1108.0
14.39,9.59,0.33,4.4,17.0
131.99,74.39,0.44,4.2,10429.0
131.94,81.48,0.38,4.5,3192.0
39.6,23.79,0.4,4.1,5873.0
4.8,2.39,0.5,4.1,1379.0
17.28,14.16,0.18,4.2,1527.0
36.54,26.39,0.28,4.2,2686.0
43.14,35.99,0.17,4.0,178.0
6.0,3.04,0.49,4.3,2664.0
9.59,5.99,0.38,3.6,212.0
22.79,13.79,0.39,3.5,24.0
9.59,5.48,0.43,4.3,1868.0
4.79,2.75,0.43,3.6,451.0
8.39,2.39,0.72,2.9,159.0
23.99,10.79,0.55,4.2,39.0
26.39,17.99,0.32,4.4,6531.0
11.99,5.11,0.57,4.1,222.0
39.48,27.84,0.29,3.8,195.0
37.18,18.76,0.5,3.5,2283.0
59.88,41.85,0.3,4.1,1127.0
14.4,5.98,0.59,3.2,113.0
32.34,32.34,0.0,4.4,2518.0
27.59,11.39,0.59,3.6,550.0
11.99,2.39,0.8,3.1,2.0
11.03,4.55,0.59,4.0,1090.0
36.54,27.36,0.25,4.1,4118.0
36.96,26.63,0.28,3.6,468.0
22.68,16.79,0.26,4.0,8031.0
44.28,34.36,0.22,4.3,6987.0
